Category,Screen Size(in inches),Screen Resolution,CPU,GHz,RAM(IN GB),Storage(Gb),GPU,OS,Weight (in kg),Price (in php)
2,13.3,1600,5,2.3,8,1,0,0,1.37,81005.16
2,13.3,900,5,1.8,8,5,0,0,1.34,54354.95
1,15.6,1080,5,2.5,8,1,0,8,1.86,34767.72
2,15.4,1800,6,2.7,16,1,1,0,1.83,153428.44
2,13.3,1600,5,3.1,8,1,0,0,1.37,109055.76
1,15.6,768,11,3,4,0,1,6,2.1,24186.24
2,15.4,1800,6,2.2,16,5,0,1,2.04,129394.57
2,13.3,900,5,1.8,8,5,0,0,1.34,70061.49
2,14,1080,6,1.8,16,1,1,6,1.3,90396.07
2,14,1080,5,1.6,8,1,0,6,1.6,46558.51
1,15.6,768,5,2.5,4,0,0,8,1.86,23817.4
1,15.6,1080,4,2,4,0,0,8,1.86,20860.03
2,15.4,1800,6,2.8,16,1,1,0,1.83,147534.25
1,15.6,1080,4,2,4,1,1,6,2.2,30166.29
2,12,1440,7,1.2,8,1,0,0,0.92,76331.77
2,13.3,1600,5,2.3,8,1,0,0,1.37,91820.04
1,15.6,1080,6,2.7,8,1,1,6,2.2,45046.87
2,15.4,1800,6,2.9,16,1,1,0,1.83,172810.68
1,15.6,1080,4,2.4,8,0,1,8,2.2,30172.33
2,13.3,1080,5,1.6,8,1,0,6,1.22,59195.82
5,11.6,768,0,1.44,2,5,0,6,0.98,11603.35
3,15.6,1080,5,2.5,8,3,1,6,2.5,60405.13
1,15.6,768,15,1.5,4,0,1,8,1.86,15600.12
4,13.3,1080,5,1.6,8,1,0,6,1.62,49521.33
2,15.6,1080,6,1.8,8,1,0,6,1.91,39846.83
1,15.6,768,4,2,4,0,0,6,2.3,25313.32
2,13.3,900,5,1.6,8,5,0,1,1.35,66451.69
1,15.6,1080,5,1.6,8,1,1,6,2.2,48372.48
2,15.6,1080,6,1.9,8,3,0,6,1.88,78484.35
1,17.3,1080,5,1.6,8,0,1,6,2.5,54177.18
1,15.6,1080,0,1.44,4,5,0,6,1.89,14813.47
1,14,768,14,1.5,2,5,1,6,1.65,12032.65
1,17.3,1080,9,2.5,4,0,1,6,2.71,26544.4
2,13.3,1800,6,1.8,16,1,0,6,1.2,113010.21
2,13.3,900,5,1.6,8,5,0,1,1.35,60344.67
1,14,768,1,1.1,4,5,0,6,1.44,15055.93
1,15.6,768,4,2.7,4,0,0,2,2.1,22190.88
1,17.3,1080,5,1.6,8,3,1,6,2.8,59195.82
1,15.6,768,5,2.5,4,0,0,6,1.86,29548.93
1,15.6,1080,5,1.6,8,1,1,6,2.1,53149.26
1,15.6,1080,4,2,4,0,0,2,2,23521.12
3,15.6,1080,6,2.8,16,3,1,6,2.65,90637.93
1,15.6,768,5,2.5,8,0,1,2,2.3,31622.9
1,15.6,1080,5,1.6,4,1,0,6,2.2,41237.54
4,17.3,1080,5,1.6,12,0,1,6,2.77,60405.13
2,13.3,1600,5,2,8,1,0,0,1.37,85800.69
1,15.6,768,4,2,4,1,0,8,2.2,22311.81
3,17.3,1080,16,3,8,3,1,6,3.2,78544.81
1,15.6,1080,5,2.5,4,1,1,6,2.3,38637.52
1,17.3,768,3,1.1,4,0,1,6,2.8,28176.97
4,10.1,1200,0,1.44,4,5,0,4,0.69,19288.53
1,15.6,1080,6,1.8,8,1,1,6,2.2,50851.57
1,15.6,1080,9,2.5,4,1,1,6,1.86,24094.94
1,13.3,1080,6,1.8,8,1,0,6,1.49,66693.56
1,15.6,768,4,2.4,4,0,0,6,2.4,23218.79
1,15.6,1080,6,1.8,8,1,1,6,2.13,46425.49
1,15.6,1080,4,2,4,1,0,6,1.91,26544.4
1,15.6,768,5,2.5,4,1,0,6,2,35444.33
3,17.3,1080,6,2.8,16,3,1,6,2.43,148080.25
1,15.6,1080,4,2,4,1,0,2,2,25093.22
1,17.3,1080,6,1.8,16,3,1,6,2.8,78544.81
2,14,1080,5,1.6,8,1,0,6,1.7,53149.26
1,14,1080,4,2.7,8,1,0,8,1.7,36218.89
1,14,1080,5,1.6,8,1,0,6,1.4,56898.13
1,15.6,1080,5,2.5,8,1,0,6,1.86,41721.26
2,15.6,1080,6,2.8,16,1,1,6,1.8,119903.28
1,15.6,768,4,2,4,0,1,6,1.86,26525.65
1,14,768,1,1.6,4,1,0,6,1.44,13846.62
1,15.6,1080,5,2.5,4,0,0,6,1.9,33195.61
3,17.3,1080,6,2.8,12,0,1,2,3,57381.85
2,13.5,1504,5,2.5,4,1,0,7,1.252,65847.04
2,13.3,1080,6,1.8,8,1,1,6,1.4,57744.65
1,15.6,1080,6,1.8,8,1,1,6,2.2,52605.07
3,17.3,1080,5,2.5,8,3,1,6,2.7,66209.83
1,14,768,4,2,8,0,0,6,2.1,23521.12
3,15.6,1080,6,2.8,8,0,1,6,2.2,57381.85
1,15.6,1080,5,2.5,8,0,0,8,2.2,31381.65
1,15.6,1080,6,1.8,8,3,0,6,2.02,51698.09
1,15.6,1080,4,2.7,4,0,1,6,2.2,32046.77
1,17.3,1080,5,1.6,8,3,1,6,2.5,59074.89
2,15.6,1080,5,1.6,8,1,0,6,1.88,66279.97
2,12,1440,5,1.3,8,1,0,0,0.92,91303.06
1,14,1080,5,1.6,8,1,0,6,1.63,52000.42
1,15.6,1080,9,2.5,4,1,1,6,2.2,24125.77
1,15.6,768,11,3,4,0,1,6,2.1,23883.91
3,15.6,1080,6,2.8,16,3,1,6,2.65,81568.09
2,15.6,1080,6,1.8,8,1,1,6,1.83,42265.45
1,15.6,1080,5,2.5,8,1,0,6,1.96,36218.29
3,15.6,1080,6,2.8,16,3,1,6,2.2,87614.65
2,13.3,1080,6,1.8,8,1,0,6,1.21,99707.77
3,15.6,1080,15,3,8,0,1,6,2.45,42265.45
1,15.6,1080,6,1.8,8,0,1,6,2.2,41660.8
1,13.3,1080,6,1.8,16,1,0,6,1.49,72377.32
3,15.6,1080,5,2.5,8,1,1,6,2.65,72256.39
2,14,1080,6,2.7,8,1,0,6,1.25,63428.41
4,13.3,1080,5,1.6,8,1,0,6,1.5,51214.36
1,15.6,1080,6,2.7,8,0,1,2,2.2,36273.31
1,15.6,1080,4,2,4,1,1,2,2.2,29325.82
1,15.6,1080,4,2.4,6,1,1,6,2,34888.65
3,15.6,1080,6,2.8,12,3,1,6,2.62,75521.53
1,15.6,1080,6,2.7,8,1,1,6,1.91,43474.77
1,15.6,1080,14,1.5,4,0,1,6,2.1,21102.49
1,15.6,1080,5,1.6,8,0,1,2,2.2,39121.24
2,13.3,1080,6,2.7,8,1,1,6,1.38,67661.01
2,13.5,1504,5,2.5,8,1,0,7,1.252,81023.9
1,14,1080,5,2.5,6,1,1,6,1.58,39846.83
1,15.6,1080,4,2,4,0,0,6,1.85,25087.18
2,14,1080,6,2.7,8,1,1,6,1.3,72135.46
3,15.6,1080,6,2.8,16,3,1,6,2.2,78544.81
1,14,1080,6,2.7,8,1,0,6,1.58,89489.09
2,15.6,1080,6,1.8,16,3,1,6,1.5,76307.59
2,13.3,1800,6,2.4,8,1,0,6,1.23,83382.06
4,13.3,1080,5,2.5,8,1,0,6,1.37,84591.37
1,14,768,5,1.6,4,0,0,6,1.63,43656.16
2,13.3,1080,5,1.6,8,1,0,6,1.21,98498.46
4,13.3,1080,5,1.6,8,1,0,6,1.26,84590.77
1,14,1080,6,1.8,8,1,0,6,1.63,65544.71
1,15.6,1080,6,1.8,8,3,1,6,2.16,68346.08
1,17.3,1080,4,2,4,0,1,6,2,34102.6
1,15.6,1080,6,1.8,8,1,1,6,1.7,67600.54
1,15.6,1080,4,2.4,6,0,0,6,2.1,28963.02
3,15.6,1080,6,2.8,16,3,1,6,1.8,135533.64
1,15.6,1080,5,2.5,8,1,1,8,2.2,38032.86
1,17.3,1080,6,1.8,16,1,1,6,2.5,76851.78
1,15.6,768,11,3,4,1,1,6,2.1,27269.99
1,15.6,768,1,1.6,4,0,0,8,1.86,15660.59
1,14,1080,5,1.6,8,0,0,6,1.63,49098.07
1,14,768,14,1.5,4,1,1,7,1.65,16808.83
1,17.3,1080,6,1.8,16,3,1,6,2.8,84409.98
1,17.3,1080,5,1.6,8,1,0,6,2.5,56112.08
1,15.6,768,5,2.5,8,0,1,6,2.36,38636.91
1,15.6,1080,4,2,4,0,1,6,2.2,27149.05
2,14,1080,6,1.8,8,1,0,6,1.6,53451.59
1,15.6,1080,4,2.7,4,1,1,6,2.2,34586.32
1,15.6,768,6,2.7,8,0,0,6,2.05,36158.43
1,14,1080,6,1.8,8,1,0,6,1.63,59740.01
1,15.6,768,1,1.1,4,0,0,8,1.9,15259.1
3,17.3,1080,5,2.5,8,3,1,6,3,56716.73
1,15.6,1080,5,2.5,4,0,1,8,2.2,30172.33
1,13.3,1080,5,2.5,4,1,0,6,1.32,42265.45
1,17.3,1080,4,2.7,4,0,1,6,3,39604.97
1,14,1080,5,1.6,8,1,1,6,1.75,67480.82
3,15.6,1080,6,2.8,8,1,1,8,2.4,52544.61
1,15.6,768,5,2.3,4,0,0,6,2.1,36400.29
1,15.6,768,9,2.5,4,1,1,6,1.86,22311.81
2,14,1080,6,1.8,8,1,0,6,1.25,66451.69
2,12.5,2160,7,1.2,8,1,0,6,0.97,121777.72
1,15.6,1080,1,1.1,4,0,0,6,2,20800.17
3,17.3,1080,6,2.8,16,3,1,6,2.9,122684.7
1,15.6,768,4,2,4,0,0,6,2.1,27028.12
3,15.6,1080,6,2.8,16,1,1,6,2.56,75537.26
3,15.6,1080,6,2.8,8,4,1,6,2.62,54358.57
1,15.6,768,5,2.5,4,1,0,6,1.9,30111.87
3,17.3,1080,6,2.8,16,3,1,6,2.8,114279.98
2,14,1080,5,2.7,4,1,0,6,1.48,65423.78
1,15.6,1080,5,1.6,6,1,1,6,1.91,37428.21
4,14,1080,4,2.4,4,1,0,6,1.74,38032.86
4,13.3,1080,5,1.6,8,1,0,6,1.1,79512.26
4,15.6,1080,6,1.8,8,1,0,6,1.56,63428.41
1,15.6,768,4,2.2,4,0,0,6,2.1,27028.12
1,15.6,768,11,3,4,0,1,6,2.03,24367.64
1,17.3,1080,5,1.6,4,1,1,6,3,48674.81
1,15.6,1080,5,1.6,8,1,1,6,2.13,44018.96
3,15.6,1080,6,2.8,16,1,1,6,2.5,65242.38
1,15.6,768,1,1.1,4,0,0,6,2.1,21042.03
3,15.6,1080,6,2.8,16,3,1,6,2.4,108777.61
1,15.6,768,2,1.1,4,0,0,6,2.1,21979.85
3,15.6,1080,6,2.8,8,3,1,6,2.56,64123.16
1,17.3,1080,5,1.6,8,1,1,6,3,51637.62
1,13.3,1080,5,1.6,4,0,0,6,1.49,45591.06
2,13,1440,5,2.5,8,1,0,6,1.05,81568.09
1,17.3,1080,5,2.5,6,0,1,6,2.71,42265.45
1,15.6,768,9,2.9,4,0,1,8,2.2,18683.87
1,15.6,768,4,2.4,4,0,0,6,2,29567.68
1,17.3,1080,5,1.6,8,1,1,6,2.5,55809.75
1,15.6,768,4,2.4,8,0,0,6,2.3,27753.71
1,15.6,768,4,2,4,1,0,6,2.1,27149.05
3,18.4,1080,6,2.9,32,3,1,6,4.4,169243.21
1,15.6,1080,5,2.5,8,3,1,6,1.9,49158.53
4,13.3,2160,5,1.6,8,1,0,6,1.29,90637.93
1,15.6,1080,6,1.8,16,3,1,2,2.02,63428.41
2,13.3,1080,5,1.6,8,1,0,6,1.23,84591.37
4,13.9,2160,6,1.8,16,1,0,6,1.4,111800.89
1,15.6,768,5,2.5,8,1,0,6,2,47949.22
1,15.6,1080,5,1.6,8,1,1,8,1.95,72498.25
1,17.3,1080,6,1.8,16,1,1,6,2.77,93661.21
1,15.6,2160,6,2.8,16,1,1,6,2.06,144936.04
3,15.6,1080,5,2.5,8,1,1,8,2.4,47102.7
2,13.3,1080,5,1.2,8,1,0,6,1.12,59800.48
1,17.3,1080,6,1.8,8,3,1,6,2.8,65605.18
4,14,1440,6,2.7,16,1,0,6,1.42,170754.85
1,14,1080,1,1.1,4,5,0,6,1.3,15721.06
2,13.3,1080,5,2.5,8,1,1,8,1.3,60459.55
1,17.3,900,5,1.6,8,1,1,8,2.8,42204.99
4,13.3,1080,6,1.8,8,0,0,6,1.62,50730.64
1,17.3,1080,5,1.6,8,0,1,6,2.5,55265.56
3,17.3,2160,6,2.9,32,1,1,6,3.49,368779.69
1,13.3,1080,5,1.6,8,1,0,6,1.49,57986.51
3,17.3,1080,6,2.8,16,3,1,6,3.35,83382.06
1,17.3,1080,6,1.8,8,1,1,6,2.5,63186.55
3,15.6,2160,6,2.8,16,3,1,6,2.65,111559.03
1,15.6,768,5,2.3,4,1,0,6,2.1,29809.54
1,15.6,1080,6,2.7,8,0,1,6,2.23,44865.48
3,15.6,1080,6,2.8,16,3,1,6,3.2,105754.33
6,15.6,2160,3,6.3,16,3,1,6,2.8,184722.41
3,15.6,1080,6,2.8,16,1,1,8,2.4,84530.91
1,15.6,768,4,2.4,6,0,0,6,2.3,26544.4
2,13.3,2160,6,1.8,8,1,0,6,1.21,117847.45
2,13.3,1080,6,1.8,8,1,0,6,1.2,87614.65
1,15.6,768,5,2.5,8,1,0,6,2.2,36097.96
1,15.6,1080,6,2.8,8,0,1,2,2.4,47102.7
3,17.3,1080,6,2.8,16,3,1,6,2.9,85075.1
1,15.6,1080,4,2,4,0,0,8,2.1,21102.49
1,15.6,1080,5,2.5,8,1,0,8,2.2,33195.61
2,13,1440,6,2.7,8,1,0,6,1.05,90637.93
2,13.3,1080,6,1.8,8,1,1,6,1.4,56346.68
1,17.3,900,5,2.5,8,0,1,8,2.8,35614.24
1,14,1080,6,1.8,8,1,1,6,1.63,62340.03
2,14,1080,5,1.6,8,1,0,6,1.6,69474.97
4,13.3,1080,6,1.8,16,1,0,6,1.62,77335.5
1,15.6,1080,5,1.6,8,1,1,2,2.2,40956.37
4,14,1080,5,1.6,8,1,0,6,1.74,54358.57
2,13.3,1080,6,2.5,8,1,0,6,1.2,82414.61
1,15.6,1080,5,1.6,8,0,0,6,2.1,48009.69
3,17.3,1080,6,2.8,16,3,1,6,4.42,148524.07
1,15.6,1080,6,2.7,8,1,1,6,2.2,50307.38
1,15.6,1080,6,2.7,16,0,1,6,2.3,51940.56
1,15.6,1080,5,2.5,8,1,1,6,2,46498.05
1,17.3,1080,5,2.5,8,3,1,6,2.69,53874.85
1,15.6,1080,6,2.7,8,0,1,6,1.9,76730.85
1,15.6,768,4,2.4,4,0,0,6,2.37,24125.17
1,15.6,768,14,1.5,4,0,1,6,2.1,19953.65
3,15.6,1080,6,2.8,16,3,1,6,3.2,90637.93
1,14,1080,5,2.5,8,1,0,6,1.6,51939.95
4,13.3,1080,5,2.3,8,1,0,6,1.6,41660.8
1,15.6,1080,6,2.7,16,1,1,2,2.36,54358.57
1,15.6,768,4,2,4,0,0,2,2.1,23581.58
1,15.6,1080,12,2.5,4,3,1,6,2.2,34767.72
3,17.3,1080,6,2.9,32,3,1,6,4.7,235211.18
3,15.6,1080,5,2.5,8,1,1,6,2.5,51153.9
1,15.6,768,4,2,8,1,0,6,2.2,35614.24
1,17.3,1080,6,1.8,8,3,1,6,2.1,69233.11
1,17.3,1080,6,2.7,8,3,1,8,2.69,53753.92
3,15.6,1080,5,2.5,8,1,1,6,2.56,53149.26
4,13.9,1080,6,2.7,8,1,0,6,1.38,65242.38
1,15.6,1080,6,1.8,8,3,1,6,2.2,59558.62
1,15.6,768,5,2.5,8,0,0,6,2.04,33800.27
3,17.3,1080,6,2.9,16,1,1,6,3.6,181336.33
1,13.3,1080,5,1.6,4,0,0,6,1.49,40814.28
2,13.3,1600,5,3.1,8,1,0,0,1.37,123349.82
4,15.6,1080,6,1.8,8,0,0,6,2.08,49521.33
3,17.3,1080,6,2.8,16,3,1,6,4.3,108777.61
1,15.6,768,11,3,4,0,1,6,1.68,28358.37
4,13.9,1080,6,1.8,8,1,0,6,1.37,111800.89
1,17.3,1080,4,2.7,4,1,1,6,3,42446.85
2,13.3,1080,5,1.6,8,1,0,6,1.41,57381.85
1,15.6,768,9,2.5,8,1,1,6,1.91,26961.61
1,17.3,1080,6,1.8,16,0,1,6,2.9,64033.07
3,17.3,1080,6,2.8,16,3,1,6,4.14,151103.53
4,15.6,1080,6,2.8,8,1,1,6,2,102731.05
1,17.3,1080,6,1.8,8,3,1,6,2.8,69051.72
1,15.6,1080,4,2,4,1,0,8,2.2,26846.73
1,15.6,1080,5,1.6,4,0,0,6,2.1,43656.16
1,15.6,1080,5,2.5,4,0,0,6,2.18,39725.9
1,15.6,1080,5,2.5,8,0,1,6,2.24,34163.06
4,15.6,1080,5,1.6,8,1,0,6,2.67,48312.01
4,13.3,1080,6,1.8,8,3,0,6,1.1,90637.93
1,15.6,1080,5,2.5,4,0,0,8,2.2,28237.44
1,17.3,1080,6,1.8,8,0,1,6,2.5,61553.98
1,15.6,1080,6,1.8,8,1,0,6,2.05,53209.73
2,13.3,1600,5,2.9,8,1,0,0,1.37,118446.06
3,17.3,1080,16,3,16,3,1,6,3.2,93661.21
1,15.6,1080,6,1.8,8,1,1,2,2.14,44446.45
4,14,1440,6,2.6,16,1,0,6,1.36,151103.53
1,15.6,768,6,2.5,8,0,1,6,2.2,49098.07
1,15.6,768,6,2.7,12,0,0,6,2.3,43116.21
1,17.3,1080,6,1.8,8,3,1,2,2.8,66451.69
1,15.6,1080,6,1.8,8,0,1,6,2.2,45046.87
1,17.3,900,4,2,4,0,0,6,2.8,29567.68
1,17.3,1080,6,1.8,8,0,1,8,2.8,51335.29
1,17.3,900,6,2.7,6,3,1,6,2.8,51939.95
1,15.6,1080,4,2,4,0,1,2,2.25,25879.28
3,15.6,1080,5,2.5,8,1,1,6,2.5,50125.98
1,15.6,1080,5,2.5,6,1,0,6,2.2,35009.58
1,15.6,1080,6,1.8,8,1,1,6,3,57502.79
1,15.6,1080,6,2.7,12,0,0,6,2.15,39846.83
1,15.6,1080,6,2.7,8,1,0,6,1.95,66330.76
2,15.6,1080,5,2.5,8,1,1,6,1.7,59074.89
3,15.6,1080,6,2.8,16,3,1,6,2.5,71288.94
1,15.6,1080,6,2.7,8,0,1,8,2.2,39847.44
1,15.6,768,1,1.5,2,1,0,3,2.19,12032.65
3,17.3,1080,6,2.8,8,0,1,6,3,71772.67
1,17.3,900,4,2,8,0,0,6,2.54,29567.68
1,15.6,1080,6,2.8,8,1,1,6,2,110591.58
1,15.6,1080,5,1.6,8,1,0,6,2.05,44684.08
3,15.6,1080,6,2.8,8,0,1,6,3.2,78544.81
1,15.6,1080,6,2.8,8,1,1,2,2.5,59195.82
6,17.3,1080,6,2.9,16,1,1,6,3.42,174434.79
1,15.6,1080,12,2.4,6,0,1,6,2.4,30172.33
2,15.6,1080,6,2.7,16,1,1,6,1.63,88763.5
1,14,768,4,2.4,4,1,0,6,1.3,30776.99
3,17.3,1080,6,2.8,16,3,1,6,2.9,128308
1,17.3,900,5,2.5,6,0,1,6,2.8,39242.17
1,15.6,768,5,2.5,8,0,1,8,2.2,33195.61
3,15.6,1080,6,2.8,8,3,1,6,2.5,76488.98
1,15.6,768,2,1.1,4,0,0,8,2.2,21767.01
4,13.3,1080,6,2.8,16,1,0,6,1.28,119419.56
1,15.6,1080,6,2.5,8,1,1,6,2.2,63065.62
1,15.6,1080,5,2.5,8,3,1,6,2.3,49521.33
1,15.6,1080,4,2,4,0,0,6,1.86,28358.37
1,13.3,1080,5,2.5,8,1,0,6,1.1,60405.13
2,13.3,2160,6,1.8,16,1,0,6,1.21,151103.53
3,15.6,1080,6,2.8,16,3,1,6,2.8,126917.29
1,15.6,1080,10,2.2,8,1,1,6,2.23,28358.37
4,11.6,768,1,1.1,2,5,0,6,1.1,16628.04
1,15.6,1080,5,1.6,8,3,1,6,2.33,51032.97
4,13.3,2160,6,1.8,16,1,0,6,1.29,148080.25
1,13.3,768,1,1.6,4,5,0,3,1.45,27808.13
1,14,1080,5,2.5,8,1,0,6,1.95,59256.29
1,11.6,768,2,1.6,4,5,0,6,1.4,29325.82
1,14,1080,6,2.7,8,1,0,6,1.48,78121.56
1,17.3,900,5,2.5,4,0,1,6,2.79,35614.24
1,14,1080,6,2.7,8,1,0,6,2,66149.37
1,15.6,768,6,1.8,8,0,0,6,2.1,54539.97
