Category,Screen Size(in inches),Screen Resolution,CPU,GHz,RAM(IN GB),Storage(Gb),GPU,OS,Weight (in kg),Price (in php)
1,15.6,768,13,2.7,8,1,1,6,2.2,39846.83
1,14,768,1,1.1,4,5,0,6,1.44,17655.96
1,15.6,768,5,2.5,6,0,0,6,2.23,33195.61
2,15.6,1080,6,2.7,8,1,1,6,1.7,63482.83
2,12.5,1080,6,2.7,8,1,0,6,1.26,80721.58
1,15.6,2160,6,2.8,32,1,1,6,2.06,159568.72
3,17.3,1080,6,2.8,8,3,1,6,2.7,72498.25
1,15.6,1080,5,2.5,8,1,0,6,2,57019.06
1,14,1080,6,2.7,8,3,0,6,2,80661.11
1,15.6,1080,4,2,4,0,0,6,1.85,27149.05
3,15.6,1080,6,2.8,8,1,1,6,2.5,60405.13
1,14,1080,5,2.6,8,1,0,6,1.48,76670.38
2,15.6,1080,5,1.6,8,3,1,6,1.9,63428.41
1,15.6,1080,5,2.5,8,1,0,6,1.84,69172.65
1,15.6,768,1,1.1,4,0,0,2,2,16627.44
1,15.6,1080,5,1.6,8,1,1,6,2,69097.06
1,15.6,768,1,1.6,4,0,0,2,2.2,16621.99
1,15.6,1080,13,3.6,12,0,1,6,2.2,54358.57
1,15.6,1080,4,2.4,8,0,1,6,2.1,43293.37
4,13.9,2160,6,1.8,16,1,0,6,1.4,126917.29
2,13.3,1080,6,1.8,8,1,0,6,1.2,95475.18
3,15.6,1080,6,2.8,16,3,1,6,2.4,68265.66
1,14,768,1,1.6,2,5,0,6,1.44,16869.9
2,15.6,1080,6,1.9,16,3,0,6,1.88,97226.27
4,11.6,768,1,1.1,4,5,0,6,1.5,22674.6
2,15.6,1080,5,1.6,8,0,1,6,1.9,40088.69
1,15.6,2160,6,2.8,16,1,1,6,2.06,122589.17
1,15.6,1080,6,2.7,8,1,0,6,1.84,78847.14
3,17.3,1080,6,2.8,8,3,1,6,2.7,85196.03
6,15.6,1080,6,2.8,8,1,1,6,2.6,105105.54
1,15.6,1080,6,2.5,16,1,1,6,2.4,84833.24
1,15.6,1080,6,1.8,8,3,1,6,2.02,58706.05
1,15.6,768,1,1.1,4,0,0,8,2.2,19469.32
3,15.6,1080,5,2.5,8,0,1,6,2.65,60405.13
1,15.6,768,5,2.5,8,0,0,6,2.36,33701.71
1,14,1080,5,2.6,8,1,0,6,1.36,86284.41
1,15.6,768,4,2,4,0,0,6,1.86,26544.4
1,14,1080,5,2.5,8,1,0,6,2,57139.99
1,17.3,900,5,2.5,6,3,1,6,2.8,43474.77
1,15.6,1080,5,2.5,8,0,0,6,1.86,38637.52
1,15.6,768,4,2,8,1,1,8,2.2,30172.33
1,15.6,768,2,1.6,8,0,0,6,2.04,23521.12
1,17.3,1080,5,1.6,8,3,1,6,2.8,65605.18
3,15.6,1080,5,2.5,8,3,1,8,2.4,48916.67
1,15.6,1080,6,2.7,8,1,1,6,2.33,54358.57
2,14,1080,6,2.7,8,1,0,6,1.36,105814.8
4,15.6,1080,6,2.7,12,3,1,6,2.26,66451.69
1,15.6,768,11,3,4,1,1,6,2.1,25758.35
3,17.3,1080,16,3,16,3,1,6,3.25,132963.85
1,17.3,900,10,2.2,4,1,1,6,2.6,29567.68
4,13.3,1080,6,1.8,8,1,0,6,1.62,52545.21
1,15.6,1080,11,3,4,1,1,6,1.91,29567.07
5,11.6,768,1,1.1,4,1,0,6,1.59,33437.48
1,15.6,768,1,1.6,4,0,0,6,1.8,18683.87
1,14,768,1,1.1,4,5,0,6,1.5,17293.16
1,15.6,1080,6,2.8,8,0,1,2,2.4,51153.9
3,17.3,1080,6,2.8,8,3,1,6,3.35,72014.53
1,15.6,1080,4,2,4,1,0,8,1.85,24397.87
3,15.6,1080,6,2.8,8,3,1,6,2.3,100070.57
1,14,1080,5,2.5,8,1,1,6,1.5,66451.69
2,13.3,1080,6,2.7,16,1,0,6,1.1,105748.29
2,14,1440,6,2.7,8,1,0,6,1.13,137982.5
1,13.3,1080,4,2.4,4,1,0,6,1.5,33195.61
6,15.6,1080,5,2.6,8,0,1,6,2.23,82777.41
6,15.6,1080,6,2.7,8,1,1,6,2,129094.06
4,14,1440,6,2.7,16,1,0,6,1.42,151708.19
3,17.3,1080,6,2.8,8,0,1,6,3,62823.76
3,17.3,1080,6,2.8,16,3,1,6,3,96200.77
1,15.6,768,5,1.6,12,0,1,6,2.2,41962.52
3,17.3,1080,6,2.8,8,1,1,6,2.7,81568.09
1,15.6,1080,6,2.7,8,1,1,2,2.33,47094.84
2,15.6,1080,11,3,4,1,1,6,1.91,30172.33
1,15.6,1080,6,1.8,8,1,1,6,2.1,74346.08
1,14,1080,5,2.5,8,1,0,6,1.9,56716.73
6,15.6,2160,6,2.8,8,1,1,6,1.78,163982.71
2,14,1440,6,2.7,16,1,0,6,1.13,158722.2
1,15.6,768,1,1.1,4,0,0,6,2.2,18502.47
3,17.3,1080,6,2.8,16,3,1,6,2.9,92451.9
1,15.6,1080,5,1.6,8,3,1,6,2.1,69202.88
1,15.6,1080,6,2.8,8,1,1,2,2.5,53149.26
3,17.3,1080,6,2.8,16,3,1,6,2.8,135987.13
2,14,1080,6,2.7,8,1,0,6,1.1,113252.07
2,13.3,1080,6,2.5,16,1,0,6,1.2,105633.4
2,14,1080,6,2.8,8,1,0,6,1.36,101582.21
1,15.6,1080,4,2,4,0,0,6,2.2,24730.43
1,11.6,768,1,1.1,2,5,0,6,1.15,18408.75
6,15.6,1080,6,2.8,8,1,1,6,2.67,116396.28
2,14,1440,6,2.8,8,1,1,6,1.7,117484.66
1,15.6,1080,4,2,4,0,1,6,2.1,28358.37
4,13.3,1080,6,2.5,8,1,0,6,1.6,47707.96
4,13.3,1080,5,2.5,8,1,0,6,1.27,56112.08
1,15.6,1080,5,2.5,4,1,1,2,2.3,36212.85
1,13.3,768,4,2,4,1,0,6,1.65,41660.8
2,14,1080,6,2.5,8,1,0,6,1.43,90698.4
1,15.6,768,5,2.5,8,0,0,6,2.14,32648.4
2,14,1080,6,1.8,8,1,1,6,1.75,73488.68
4,15.6,2160,6,2.8,16,1,1,6,2,114824.17
1,12.3,1824,1,1.1,6,5,0,6,1.4,27149.05
1,15.6,1080,6,2.9,8,1,0,6,2.31,86284.41
1,15.6,1080,4,2.4,8,0,1,2,2.3,36097.96
3,17.3,1440,6,2.9,16,3,1,6,4.42,169243.21
3,15.6,1080,6,2.8,8,3,1,6,2.62,70079.63
1,15.6,1080,6,1.8,8,3,1,6,2.02,69075.9
2,14,1080,6,2.8,8,1,0,2,1.6,66451.69
3,17.3,1080,6,2.8,12,3,1,6,3.35,120870.73
4,11.6,1080,1,1.1,4,1,0,6,1.16,18079.21
5,11.6,768,1,1.6,4,5,0,3,1.15,16265.25
1,13.3,1080,6,2.7,8,1,0,6,1.4,61070.26
1,14,1080,4,2.7,4,1,0,6,1.7,36218.89
6,15.6,2160,6,2.8,16,1,1,6,2.3,147838.39
1,15.6,1080,6,2.9,16,1,1,6,2.5,148080.25
3,17.3,1080,16,3.2,8,3,1,6,3.2,102489.19
1,15.6,768,1,1.6,4,0,0,6,2.1,20981.56
2,12.3,1600,6,1.3,16,1,0,3,1.1,132963.85
2,14,1440,6,2.7,24,1,0,6,1.32,144029.06
1,15.6,1080,5,2.5,4,1,0,2,2,33800.27
1,17.3,900,9,2.5,8,0,1,6,2.8,31381.65
1,15.6,1080,5,1.6,4,1,1,6,2.2,45288.73
2,12.5,1080,5,2.5,8,1,0,6,1.36,86405.34
1,15.6,1080,2,1.1,4,1,0,6,2.2,21102.49
3,15.6,1080,6,2.8,8,3,1,6,2.2,66451.69
1,14,1080,5,2.8,8,1,1,6,1.64,71288.94
1,15.6,768,5,2.5,4,0,0,2,2.4,26713.7
6,15.6,1080,3,6.3,8,5,1,6,2.23,120507.94
3,15.6,1080,5,2.5,8,1,1,6,2.2,62142.92
2,13.5,1504,6,2.5,16,1,0,7,1.25,156545.44
1,15.6,768,5,2.5,8,1,0,6,1.91,35614.24
6,15.6,1080,6,2.7,16,1,1,6,2.17,119419.56
6,15.6,1080,6,2.9,8,1,0,6,2.31,92754.23
1,14,1080,5,2.5,8,1,0,6,1.65,81326.23
1,15.6,1080,6,1.8,8,3,1,6,2.36,59195.82
4,11.6,768,2,1.6,4,0,0,6,1.47,28963.02
1,17.3,1080,6,2.7,8,0,1,6,4.42,123712.62
2,13.5,1504,7,2.2,4,1,0,7,1.252,59800.48
2,13.5,1504,6,2.5,8,1,0,7,1.25,108777.61
1,17.3,900,4,2,8,1,0,6,2.5,38691.94
1,15.6,1080,4,2,4,0,1,6,2.23,32893.29
5,11.6,768,1,1.6,4,1,0,6,1.4,26302.54
1,15.6,1080,5,2.5,8,0,0,6,2.37,45288.73
1,14,1080,6,2.7,8,1,1,8,1.5,48312.01
1,15.6,1080,6,2.9,8,1,1,6,2.67,126373.1
1,15.6,768,2,1.1,4,0,0,6,2,18381.54
1,15.6,768,4,2,4,0,1,6,2.2,28358.37
1,15.6,1080,5,1.6,8,0,1,6,2.02,45893.39
3,17.3,1080,6,2.8,12,0,1,6,3.78,102731.05
2,14,1440,6,2.6,12,1,0,6,1.4,112345.08
4,13.3,2160,6,1.8,8,1,0,6,1.29,120870.73
1,15.6,1080,5,2.5,8,0,1,6,1.9,69777.3
2,12.3,1600,5,1.2,8,1,0,3,1.1,77093.64
2,13.3,1080,5,1.6,8,1,0,6,1.42,111368.57
1,15.6,2160,6,2.6,12,3,0,6,2.06,78544.81
1,14,768,4,2.3,8,1,0,6,1.79,44744.54
6,15.6,1080,6,2.8,8,1,1,6,1.78,145601.16
1,14,1080,5,2.5,8,1,0,6,1.7,82475.08
1,15.6,1080,5,1.6,8,0,1,6,2.2,40814.28
1,13.3,1080,5,2.5,8,1,0,6,1.05,101098.48
1,15.6,1080,6,1.8,8,1,1,6,2.16,76307.59
1,15.6,768,4,2.4,4,0,0,6,2.18,35469.12
1,13.3,1080,5,1.6,4,1,0,6,1.49,43898.03
1,15.6,1080,0,1.44,4,5,0,6,1.89,15049.89
1,15.6,768,4,2,4,1,0,6,2.3,34163.06
1,14,1080,5,1.6,8,1,0,6,1.75,63428.41
6,15.6,1080,6,2.7,16,1,1,6,2.17,141368.57
1,15.6,1080,6,2.8,16,1,1,6,2.06,114824.17
2,12.5,1080,6,2.7,16,1,0,6,1.36,108717.15
2,12.5,1080,6,2.7,16,1,0,6,0.91,117907.92
1,15.6,1080,5,2.5,8,1,1,6,2.3,61190.58
2,13.3,1080,6,2.7,32,1,0,6,1.05,169243.21
3,15.6,1080,6,2.8,8,3,1,6,1.99,81628.56
1,15.6,768,12,2.5,8,0,1,6,2.2,35009.58
3,17.3,1080,6,2.6,24,3,1,6,4.33,76730.85
2,12.5,768,5,2.3,8,1,0,6,1.3,66451.69
1,15.6,1080,6,1.8,8,1,0,6,2.17,54352.53
1,14,1080,6,2.8,8,1,0,6,1.48,105754.33
1,13.3,1080,4,2.4,8,1,0,6,1.4,57381.85
1,15.6,1080,5,2.5,8,1,0,6,2.3,55084.16
5,11.6,768,1,1.1,4,5,0,7,1.2,20558.3
1,15.6,768,5,2.5,8,1,1,6,1.91,37427.6
4,13.9,1080,5,1.6,8,1,0,6,1.4,96684.49
1,14,768,1,1.1,4,0,0,6,2.1,18079.21
5,11.6,768,1,1.6,4,1,0,3,1.25,16023.38
1,13.3,1080,5,2.5,8,1,0,6,1.44,57381.85
1,15.6,1080,6,2.7,8,3,0,6,2,74009.89
1,15.6,1080,5,1.6,4,0,1,6,2.2,37065.41
2,13.3,1080,6,2.7,8,1,0,6,1.34,79995.99
3,15.6,1080,6,2.8,8,3,1,8,2.4,69474.97
2,13.3,1080,5,2.5,8,1,0,6,1.29,54358.57
1,15.6,1080,6,2.7,4,0,1,6,2.2,38637.52
1,15.6,1080,5,2.5,8,0,0,6,2.18,50549.24
1,15.6,1080,6,1.8,16,3,1,6,2.2,73722.08
1,15.6,1080,6,1.8,16,1,1,8,1.95,84648.82
5,11.6,768,1,1.1,2,5,0,6,1.1,14814.07
1,15.6,768,5,1.6,4,0,0,6,2.04,31531
3,15.6,1080,6,2.8,24,1,1,6,2.24,179461.9
1,15.6,1080,5,2.5,8,1,1,6,2.04,53753.92
3,17.3,1080,6,2.8,16,3,1,6,3,90940.26
3,15.6,1080,6,2.8,8,3,1,6,3.2,84591.37
2,13.3,1080,6,2.7,8,1,0,6,1.32,84591.37
1,14,1080,5,2.6,8,1,0,6,1.64,77379.64
1,15.6,768,4,2,4,1,0,6,1.63,41660.8
1,17.3,1080,5,1.6,8,3,1,2,2.8,53753.92
1,14,1080,5,2.3,8,1,0,5,2.02,81023.9
1,15.6,1080,6,2.7,4,0,1,6,2.2,48312.01
1,15.6,768,4,2,8,0,1,8,2.2,27753.71
1,15.6,1080,5,2.5,4,0,1,6,2.3,35372.38
1,15.6,1080,5,2.8,8,1,0,6,1.9,83261.13
3,17.3,1080,6,2.8,16,3,1,6,4.42,182168.95
1,15.6,1080,5,2.5,8,0,0,6,2,52000.42
1,15.6,2160,6,2.7,8,3,1,6,2,78544.81
1,13.3,1080,1,1.1,4,1,0,6,1.2,22311.81
3,15.6,1080,5,2.5,8,3,1,6,2.3,99707.77
1,15.6,1080,6,2.8,8,1,1,6,1.93,82777.41
1,15.6,1080,5,1.6,8,1,1,6,2.2,48215.87
1,15.6,1080,2,1.6,4,1,0,6,1.86,24125.17
3,17.3,1080,6,2.8,12,0,1,6,2.62,108777.61
1,14,1080,6,2.7,8,1,1,6,1.87,51939.95
2,13.3,1800,6,1.8,8,1,0,6,1.2,84591.37
1,14,1080,4,2,4,1,0,6,1.6,44494.82
2,13.3,1800,6,2.7,8,1,0,6,1.34,69233.11
3,15.6,1080,5,2.5,8,0,1,2,2.4,48251.55
1,15.6,768,14,1.8,4,0,1,6,2,21102.49
1,15.6,1080,4,2.4,4,1,0,6,2.1,42658.48
1,14,1080,5,2.5,4,0,0,6,1.87,47465.5
1,15.6,1080,5,2.3,4,0,0,8,2.15,27956.27
1,15.6,1080,4,2,4,0,0,6,1.86,24004.84
1,15.6,1080,6,2.7,8,1,0,6,1.99,104545.02
1,15.6,1080,4,2,4,1,0,6,2.2,30172.33
1,15.6,1080,5,2.5,8,1,0,6,1.9,67539.47
3,17.3,1080,6,2.8,16,3,1,6,4.42,163196.65
1,17.3,900,4,2,8,0,0,6,2.65,32902.36
1,17.3,1080,6,2.7,8,0,1,6,2.63,77395.97
1,15.6,768,1,1.1,4,0,0,2,2,13544.29
1,13.3,1080,0,1.44,4,5,0,6,1.35,15418.73
1,17.3,900,6,2.7,6,3,1,6,2.8,57381.85
1,15.6,1080,12,2.5,6,1,1,6,1.91,34398.88
1,15.6,768,4,2,4,0,1,6,2.18,37361.69
4,11.6,1080,1,2,4,5,0,6,1.25,21102.49
1,15.6,1080,4,2.7,4,1,0,6,2.05,38093.33
2,13.3,1800,7,1.2,16,1,0,6,1.16,118814.9
1,17.3,1080,6,2.8,8,1,1,6,3.4,181336.33
1,15.6,1080,5,2.5,8,3,1,6,2.5,50730.64
2,13.3,2160,5,1.6,8,1,0,6,1.21,96684.49
1,15.6,768,5,2.6,4,0,0,6,1.93,57986.51
1,15.6,768,5,2.5,8,0,0,6,2.2,44684.08
1,15.6,1080,2,1.1,4,0,0,6,2.2,20800.17
1,14,768,5,2.5,4,0,0,6,2.02,59860.94
6,17.3,900,5,2.8,8,0,1,6,3.14,112525.88
1,14,768,2,1.6,8,0,0,6,1.94,23521.12
1,15.6,1080,11,3,6,1,1,6,1.95,39242.17
1,15.6,1080,5,2.5,8,1,0,6,2.3,50186.45
1,15.6,1080,5,1.6,4,0,0,6,2.05,41418.94
1,14,1080,0,1.44,4,1,0,6,1.4,15055.93
2,14,1080,6,2.7,16,1,0,6,1.24,112768.34
3,17.3,1080,6,2.7,32,3,1,6,4.6,161019.89
3,17.3,1080,6,2.9,16,3,1,6,4.14,165010.62
1,15.6,1080,6,2.7,8,1,1,2,2.2,45289.34
1,14,1080,1,1.1,4,1,0,6,1.45,23521.12
1,15.6,768,5,2.6,8,0,0,6,1.9,60980.77
1,13.3,1080,4,2.4,4,1,0,6,1.49,43474.77
1,15.6,1080,6,2.8,16,1,1,6,1.93,92959.21
5,11.6,768,1,1.6,4,5,0,3,1.26,17837.35
3,17.3,1080,6,2.7,16,3,1,6,4.5,142033.69
3,17.3,1080,6,2.8,16,3,1,6,3.78,90577.47
2,14,1080,6,2.6,12,1,0,6,1.4,101158.95
1,15.6,768,6,1.8,12,0,0,6,2.2,36823.55
3,17.3,1080,5,2.5,8,3,1,6,2.73,107024.11
4,15.6,768,5,2.5,8,0,0,6,2.2,44684.08
1,15.6,1080,13,3.6,12,1,1,6,2.2,57381.85
4,11.6,768,7,1,4,1,0,6,1.39,36460.76
1,15.6,1080,6,2.8,16,3,1,6,2.5,102731.05
1,17.3,1080,4,2,4,0,0,8,2.8,31986.3
1,15.6,768,4,2.3,8,0,0,6,2.29,27753.71
4,13.3,1080,6,2.7,8,1,0,6,1.37,122442.84
1,14,1080,5,2.5,8,1,0,6,1.7,89126.29
4,12.5,1080,5,2.5,8,1,0,6,1.34,100977.55
6,15.6,1080,6,2.8,8,1,1,6,2.06,106600.85
1,15.6,1080,6,2.7,8,1,0,6,1.84,73707.57
1,15.6,768,4,2.4,4,0,0,6,2.1,40420.04
1,14,1080,1,1.1,4,5,0,6,1.6,19893.18
3,17.3,1080,6,2.7,16,3,1,6,4.14,132963.85
1,15.6,768,4,2,4,0,1,2,2.18,28116.5
3,15.6,2160,6,2.8,16,3,1,6,1.8,139010.41
1,15.6,1080,6,2.5,8,1,0,6,2.2,84591.37
1,15.6,1080,5,2.5,6,0,0,6,2.4,34102.6
4,15.6,1080,6,2.8,8,1,0,6,2,78544.81
1,14,768,2,1.6,4,5,0,6,1.6,21102.49
1,15.6,2160,3,3.1,32,1,1,6,2.5,296220.97
3,15.6,1080,6,2.6,16,0,1,6,2.59,53149.87
1,15.6,768,4,2,4,0,0,2,2.18,26840.68
1,15.6,768,4,2,4,0,0,2,2.25,21707.15
1,15.6,768,5,2.6,4,0,0,2,1.93,52544.61
3,17.3,1080,6,2.8,8,3,1,6,3,70623.82
1,15.6,1080,5,2.5,4,1,1,2,2.18,34404.93
2,15.6,1080,6,2.7,8,1,0,6,1.84,83986.72
3,15.6,1080,6,2.8,16,3,1,6,2.94,137127.52
4,11.6,768,1,1.6,4,5,0,3,1.25,22916.46
1,14,768,5,2.6,8,1,0,6,2.31,67963.33
1,14,1080,5,2.3,8,1,0,5,1.65,88582.1
1,15.6,1080,5,1.6,4,0,1,6,2.2,46921.31
1,15.6,768,5,2.5,8,1,0,6,2.2,48312.01
1,15.6,768,5,2.3,4,0,0,5,1.88,56353.94
1,15.6,1080,6,2.7,8,0,1,6,2.2,54358.57
1,14,1080,0,1.44,2,5,0,6,1.4,14451.28
1,15.6,1080,5,2.5,4,1,0,8,2.2,28297.9
4,13.3,1080,5,2.5,6,0,0,6,1.5,38638.12
1,15.6,1080,6,2.8,8,1,1,6,2,110047.39
2,14,1080,6,2.7,16,1,0,6,1.1,114884.64
3,15.6,1080,6,2.8,16,3,1,6,2.62,89428.62
1,15.6,1080,5,1.6,4,1,0,6,1.8,50125.98
1,15.6,1080,4,2,4,0,1,6,2.2,35009.58
1,15.6,768,1,1.1,8,0,0,6,2,24125.77
1,15.6,1080,5,2.5,8,0,1,6,1.99,54819.32
2,13.3,1800,5,1.6,8,1,0,6,1.23,113010.21
1,14,768,1,1.6,2,5,0,6,1.42,15055.93
4,13.3,1080,6,2.7,8,1,0,6,1.37,106263.45
1,15.6,2160,6,2.8,16,1,1,6,2.06,145056.97
3,15.6,1080,6,2.8,8,3,1,6,2.5,67056.35
1,17,900,11,3,8,0,1,6,2.6,31496.53
2,14,1080,6,2.7,16,1,0,6,1.14,148140.72
3,15.6,1080,6,2.8,8,0,1,8,2.5,70684.29
1,15.6,768,4,2,4,0,0,6,2.4,27209.52
1,14,768,1,1.6,4,5,0,6,1.43,16567.57
2,14,1080,5,2.5,8,1,0,6,1.8,55567.89
3,14,1080,6,2.8,16,1,1,6,1.95,157150.09
1,13.3,1080,5,2.3,8,1,0,6,1.2,73344.77
2,12.5,1080,6,2.7,8,1,0,6,1.36,95777.51
3,17.3,1080,6,2.7,32,1,1,6,3.8,169243.21
